load_id,name,bus,p_mw,q_mvar,const_z_p_percent,const_z_q_percent,const_i_p_percent,const_i_q_percent,sn_mva,scaling,in_service,type,vn_kv
0,,13,7.79,21.52,0.0,0.0,0.0,0.0,,1.0,True,,400.0
1,,49,15.98,11.47,0.0,0.0,0.0,0.0,,1.0,True,,400.0
2,,73,15.83,10.93,0.0,0.0,0.0,0.0,,1.0,True,,400.0
3,,132,17.68,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
4,,140,4.5,3.37,0.0,0.0,0.0,0.0,,1.0,True,,400.0
5,,193,125.64,71.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
6,,222,94.0,27.45,0.0,0.0,0.0,0.0,,1.0,True,,275.0
7,,244,216.4,82.94,0.0,0.0,0.0,0.0,,1.0,True,,132.0
8,,247,4.48,2.82,0.0,0.0,0.0,0.0,,1.0,True,,132.0
9,,254,34.12,12.37,0.0,0.0,0.0,0.0,,1.0,True,,132.0
10,,261,215.1,100.69,0.0,0.0,0.0,0.0,,1.0,True,,132.0
11,,265,233.46,69.25,0.0,0.0,0.0,0.0,,1.0,True,,132.0
12,,268,386.67,122.03,0.0,0.0,0.0,0.0,,1.0,True,,132.0
13,,270,5.84,3.02,0.0,0.0,0.0,0.0,,1.0,True,,132.0
14,,273,267.83,96.23,0.0,0.0,0.0,0.0,,1.0,True,,132.0
15,,345,17.04,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
16,,348,17.04,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
17,,354,14.61,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
18,,371,9.98,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
19,,374,12.66,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
20,,377,12.66,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
21,,389,14.61,0.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
22,,395,0.97,0.1,0.0,0.0,0.0,0.0,,1.0,True,,400.0
23,,403,7.54,1.06,0.0,0.0,0.0,0.0,,1.0,True,,400.0
24,,407,0.0,1127.0,0.0,0.0,0.0,0.0,,1.0,True,,400.0
25,,456,0.85,0.0,0.0,0.0,0.0,0.0,,1.0,True,,275.0
26,,508,5.49,4.14,0.0,0.0,0.0,0.0,,1.0,True,,275.0
27,,622,13.64,11.49,0.0,0.0,0.0,0.0,,1.0,True,,275.0
28,,624,13.64,11.49,0.0,0.0,0.0,0.0,,1.0,True,,275.0
29,,629,74.02,10.52,0.0,0.0,0.0,0.0,,1.0,True,,132.0
30,,631,268.67,0.0,0.0,0.0,0.0,0.0,,1.0,True,,66.0
31,,632,29.24,21.93,0.0,0.0,0.0,0.0,,1.0,True,,66.0
32,,633,8.5,6.4,0.0,0.0,0.0,0.0,,1.0,True,,66.0
33,,634,107.83,31.44,0.0,0.0,0.0,0.0,,1.0,True,,66.0
34,,635,97.78,24.49,0.0,0.0,0.0,0.0,,1.0,True,,66.0
35,,636,78.96000000000001,23.03,0.0,0.0,0.0,0.0,,1.0,True,,66.0
36,,637,125.33,49.54,0.0,0.0,0.0,0.0,,1.0,True,,66.0
37,,639,190.82,62.7,0.0,0.0,0.0,0.0,,1.0,True,,66.0
38,,640,328.7,131.29,0.0,0.0,0.0,0.0,,1.0,True,,66.0
39,,641,139.27,28.24,0.0,0.0,0.0,0.0,,1.0,True,,66.0
40,,643,164.26,47.92,0.0,0.0,0.0,0.0,,1.0,True,,66.0
41,,644,210.95000000000002,96.13,0.0,0.0,0.0,0.0,,1.0,True,,66.0
42,,646,263.24,71.58,0.0,0.0,0.0,0.0,,1.0,True,,66.0
43,,647,217.28,63.4,0.0,0.0,0.0,0.0,,1.0,True,,66.0
44,,648,217.28,63.4,0.0,0.0,0.0,0.0,,1.0,True,,66.0
45,,649,124.66,70.61,0.0,0.0,0.0,0.0,,1.0,True,,66.0
46,,653,13.57,10.1,0.0,0.0,0.0,0.0,,1.0,True,,275.0
47,,654,81.42,31.98,0.0,0.0,0.0,0.0,,1.0,True,,132.0
48,,655,60.86,28.51,0.0,0.0,0.0,0.0,,1.0,True,,132.0
49,,657,77.81,23.4,0.0,0.0,0.0,0.0,,1.0,True,,132.0
50,,658,85.51,23.16,0.0,0.0,0.0,0.0,,1.0,True,,132.0
51,,659,217.67000000000002,31.36,0.0,0.0,0.0,0.0,,1.0,True,,132.0
52,,660,217.67000000000002,31.36,0.0,0.0,0.0,0.0,,1.0,True,,132.0
53,,661,163.62,46.75,0.0,0.0,0.0,0.0,,1.0,True,,132.0
54,,662,163.62,46.75,0.0,0.0,0.0,0.0,,1.0,True,,132.0
55,,663,323.35,50.64,0.0,0.0,0.0,0.0,,1.0,True,,132.0
56,,664,272.7,38.86,0.0,0.0,0.0,0.0,,1.0,True,,132.0
57,,665,125.64,71.0,0.0,0.0,0.0,0.0,,1.0,True,,132.0
58,,666,260.04,67.3,0.0,0.0,0.0,0.0,,1.0,True,,132.0
59,,667,344.67,87.65,0.0,0.0,0.0,0.0,,1.0,True,,132.0
60,,668,163.44,55.72,0.0,0.0,0.0,0.0,,1.0,True,,132.0
61,,670,59.28,0.0,0.0,0.0,0.0,0.0,,1.0,True,,132.0
62,,672,314.78000000000003,82.88,0.0,0.0,0.0,0.0,,1.0,True,,132.0
63,,673,312.73,109.37,0.0,0.0,0.0,0.0,,1.0,True,,132.0
64,,674,250.01000000000002,84.44,0.0,0.0,0.0,0.0,,1.0,True,,132.0
65,,675,220.3,82.59,0.0,0.0,0.0,0.0,,1.0,True,,132.0
66,,676,356.46,115.41,0.0,0.0,0.0,0.0,,1.0,True,,132.0
67,,677,347.7,103.53,0.0,0.0,0.0,0.0,,1.0,True,,132.0
68,,679,384.61,138.1,0.0,0.0,0.0,0.0,,1.0,True,,132.0
69,,680,110.05,42.17,0.0,0.0,0.0,0.0,,1.0,True,,132.0
70,,681,267.05,94.37,0.0,0.0,0.0,0.0,,1.0,True,,132.0
71,,684,123.2,47.14,0.0,0.0,0.0,0.0,,1.0,True,,132.0
72,,685,123.2,47.14,0.0,0.0,0.0,0.0,,1.0,True,,132.0
73,,686,201.96,50.63,0.0,0.0,0.0,0.0,,1.0,True,,132.0
74,,687,253.14000000000001,83.16,0.0,0.0,0.0,0.0,,1.0,True,,132.0
75,,688,137.24,54.24,0.0,0.0,0.0,0.0,,1.0,True,,132.0
76,,689,244.91,61.41,0.0,0.0,0.0,0.0,,1.0,True,,132.0
77,,692,267.9,97.2,0.0,0.0,0.0,0.0,,1.0,True,,132.0
78,,693,179.54,45.03,0.0,0.0,0.0,0.0,,1.0,True,,132.0
79,,694,173.9,57.15,0.0,0.0,0.0,0.0,,1.0,True,,132.0
80,,695,250.04,82.16,0.0,0.0,0.0,0.0,,1.0,True,,132.0
81,,696,210.56,69.19,0.0,0.0,0.0,0.0,,1.0,True,,132.0
82,,697,210.56,76.42,0.0,0.0,0.0,0.0,,1.0,True,,132.0
83,,698,258.5,75.39,0.0,0.0,0.0,0.0,,1.0,True,,132.0
84,,699,464.37,123.8,0.0,0.0,0.0,0.0,,1.0,True,,132.0
85,,700,113.27,54.05,0.0,0.0,0.0,0.0,,1.0,True,,132.0
86,,701,26.79,12.22,0.0,0.0,0.0,0.0,,1.0,True,,132.0
87,,702,250.66,99.08,0.0,0.0,0.0,0.0,,1.0,True,,132.0
88,,703,327.13,149.09,0.0,0.0,0.0,0.0,,1.0,True,,132.0
89,,704,214.79,58.19,0.0,0.0,0.0,0.0,,1.0,True,,132.0
90,,705,214.79,62.42,0.0,0.0,0.0,0.0,,1.0,True,,132.0
91,,706,262.08,77.46000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
92,,707,262.08,77.46000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
93,,709,455.22,153.3,0.0,0.0,0.0,0.0,,1.0,True,,132.0
94,,710,537.71,132.16,0.0,0.0,0.0,0.0,,1.0,True,,132.0
95,,711,504.38,158.05,0.0,0.0,0.0,0.0,,1.0,True,,132.0
96,,712,471.95,147.93,0.0,0.0,0.0,0.0,,1.0,True,,132.0
