bus_label,vn_kv,n_boundary_trafos,equiv_p_mw,equiv_q_mvar,orig_p_demand_mw,orig_q_demand_mvar,total_p_demand_mw,total_q_demand_mvar
0,275.0,3,66.6415,10.9016,0.0000,0.0000,66.6415,10.9016
18,400.0,2,47.0781,49.8261,0.0000,0.0000,47.0781,49.8261
35,400.0,3,160.1037,91.2359,0.0000,0.0000,160.1037,91.2359
39,400.0,1,10.3466,-2.3871,0.0000,0.0000,10.3466,-2.3871
52,400.0,2,18.5304,69.1129,0.0000,0.0000,18.5304,69.1129
55,275.0,2,153.8828,59.7400,0.0000,0.0000,153.8828,59.7400
57,275.0,3,174.4444,48.3080,0.0000,0.0000,174.4444,48.3080
65,275.0,2,142.2010,64.5291,0.0000,0.0000,142.2010,64.5291
67,275.0,1,156.2217,67.8823,0.0000,0.0000,156.2217,67.8823
71,275.0,1,-1.1483,4.6828,0.0000,0.0000,-1.1483,4.6828
81,400.0,3,-40.9353,41.6361,0.0000,0.0000,-40.9353,41.6361
89,400.0,3,220.4531,90.9029,0.0000,0.0000,220.4531,90.9029
108,400.0,1,59.2824,44.4946,0.0000,0.0000,59.2824,44.4946
111,400.0,1,94.0197,46.3495,0.0000,0.0000,94.0197,46.3495
118,400.0,3,161.1163,61.7447,0.0000,0.0000,161.1163,61.7447
126,400.0,1,0.0000,0.7336,0.0000,0.0000,0.0000,0.7336
129,400.0,3,659.1374,362.8061,0.0000,0.0000,659.1374,362.8061
132,400.0,2,208.3954,79.8436,17.6800,0.0000,226.0754,79.8436
135,400.0,2,295.0668,213.1800,0.0000,0.0000,295.0668,213.1800
140,400.0,4,31.4841,29.8453,4.5000,3.3700,35.9841,33.2153
143,275.0,2,27.8891,25.1250,0.0000,0.0000,27.8891,25.1250
148,275.0,2,26.9793,26.1488,0.0000,0.0000,26.9793,26.1488
156,275.0,2,71.6610,31.1547,0.0000,0.0000,71.6610,31.1547
159,275.0,2,79.7637,29.5524,0.0000,0.0000,79.7637,29.5524
162,400.0,2,222.6402,91.8891,0.0000,0.0000,222.6402,91.8891
167,400.0,4,345.2942,126.2462,0.0000,0.0000,345.2942,126.2462
172,400.0,2,53.2302,42.0948,0.0000,0.0000,53.2302,42.0948
180,400.0,3,399.0497,127.6778,0.0000,0.0000,399.0497,127.6778
193,400.0,1,64.1552,37.6319,125.6400,71.0000,189.7952,108.6319
201,400.0,3,428.1569,164.1713,0.0000,0.0000,428.1569,164.1713
229,400.0,2,207.7904,47.8705,0.0000,0.0000,207.7904,47.8705
239,400.0,2,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0000
280,400.0,2,-189.0800,86.5375,0.0000,0.0000,-189.0800,86.5375
281,400.0,2,163.9390,85.8770,0.0000,0.0000,163.9390,85.8770
282,400.0,2,220.7550,110.0988,0.0000,0.0000,220.7550,110.0988
283,400.0,4,274.8848,127.6772,0.0000,0.0000,274.8848,127.6772
290,400.0,4,271.3221,121.9887,0.0000,0.0000,271.3221,121.9887
295,400.0,1,61.5390,38.4089,0.0000,0.0000,61.5390,38.4089
299,400.0,1,114.5220,45.6140,0.0000,0.0000,114.5220,45.6140
306,400.0,1,102.2597,25.3613,0.0000,0.0000,102.2597,25.3613
307,400.0,1,102.3038,25.2297,0.0000,0.0000,102.3038,25.2297
315,400.0,1,27.9671,62.2176,0.0000,0.0000,27.9671,62.2176
316,400.0,2,137.4214,65.0634,0.0000,0.0000,137.4214,65.0634
317,400.0,2,45.2505,36.0054,0.0000,0.0000,45.2505,36.0054
318,400.0,4,470.0255,207.4012,0.0000,0.0000,470.0255,207.4012
328,400.0,1,73.8825,5.7997,0.0000,0.0000,73.8825,5.7997
329,400.0,2,224.4679,82.8729,0.0000,0.0000,224.4679,82.8729
331,400.0,2,0.0000,0.9474,0.0000,0.0000,0.0000,0.9474
342,400.0,4,404.1928,240.5576,0.0000,0.0000,404.1928,240.5576
343,400.0,2,276.1949,118.8830,0.0000,0.0000,276.1949,118.8830
344,400.0,3,539.5199,235.0881,0.0000,0.0000,539.5199,235.0881
346,400.0,4,456.5305,231.1761,0.0000,0.0000,456.5305,231.1761
347,400.0,2,189.7500,154.2781,0.0000,0.0000,189.7500,154.2781
351,400.0,2,317.3503,150.0891,0.0000,0.0000,317.3503,150.0891
352,400.0,2,303.6137,158.3756,0.0000,0.0000,303.6137,158.3756
353,400.0,2,293.2505,161.2983,0.0000,0.0000,293.2505,161.2983
357,400.0,4,-1.4625,98.9339,0.0000,0.0000,-1.4625,98.9339
